AppCompatCache Parser version 1.5.1.0

Author: Eric Zimmerman (saericzimmerman@gmail.com)
https://github.com/EricZimmerman/AppCompatCacheParser

Command line: -f /mnt/evidence/Windows/System32/config/SYSTEM --csv exports/rocba/shimcache

Processing hive '/mnt/evidence/Windows/System32/config/SYSTEM'

Two transaction logs found. Determining primary log...
Primary log: /mnt/evidence/Windows/System32/config/SYSTEM.LOG1, secondary log: /mnt/evidence/Windows/System32/config/SYSTEM.LOG2
Replaying log file: /mnt/evidence/Windows/System32/config/SYSTEM.LOG1
Replaying log file: /mnt/evidence/Windows/System32/config/SYSTEM.LOG2
At least one transaction log was applied. Sequence numbers have been updated to 0x1DFA. New Checksum: 0xF2BC43A9
Found 527 cache entries for Windows10C_11 in ControlSet001

Results saved to 'exports/rocba/shimcache/20260620004122_Windows10C_11_SYSTEM_AppCompatCache.csv'


=== CSV EVIDENCE ===
--- 20260620004122_Windows10C_11_SYSTEM_AppCompatCache.csv ---
ControlSet,CacheEntryPosition,Path,LastModifiedTimeUTC,Executed,Duplicate,SourceFile
1,464,00000009	3e852d6d4f5c0000	000a000045630000	8664	microsoft.windowscommunicationsapps	8wekyb3d8bbwe	,,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,465,00000009	07e2033a00620000	000a000045630000	8664	Microsoft.WindowsCamera	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,466,00000009	000a077208860000	000a000045630000	8664	Microsoft.WindowsAlarms	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,467,00000009	07e34a7f31040000	000a000045630000	8664	Microsoft.Windows.Photos	8wekyb3d8bbwe	,,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,468,00000009	00010000518b0000	000a000045630000	8664	Microsoft.WebMediaExtensions	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,469,00000009	0002000447940000	000a000042ee0000	8664	Microsoft.Wallet	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,470,00000009	2e2303e900120000	000a000045550000	8664	Microsoft.StorePurchaseApp	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,471,00000009	000e0035004d0000	000a000042ee0000	8664	Microsoft.SkypeApp	kzf8qxf38zg5c	,,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,472,00000009	000a077309a70000	000a000045630000	8664	Microsoft.ScreenSketch	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,473,00000009	000a076e02790000	000a000045630000	8664	Microsoft.People	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,474,00000009	3e812efa4e900000	000a000047ba0000	8664	Microsoft.Office.OneNote	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,475,00000009	0006077371630000	000a000042ee0000	8664	Microsoft.MSPaint	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,476,00000009	07d04a8905150000	000a000045180000	8664	Microsoft.MixedReality.Portal	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,477,00000009	0003000600490000	000a000047ba0000	8664	Microsoft.MicrosoftStickyNotes	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,478,00000009	00040004200c0000	000a00003fab0000	8664	Microsoft.MicrosoftSolitaireCollection	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,479,00000009	0012076f04800000	000b000000000000	8664	Microsoft.MicrosoftOfficeHub	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,480,00000009	0006077407fa0000	000a000045630000	8664	Microsoft.Microsoft3DViewer	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,481,00000009	00080002599e0000	000a000045630000	8664	Microsoft.Getstarted	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,482,00000009	000a06aa34130000	000a00003fab0000	8664	Microsoft.GetHelp	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,483,00000009	00010000762b0000	000a000047830000	8664	Microsoft.DesktopAppInstaller	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,484,00000009	000400194ef30000	000a000042ee0000	8664	Microsoft.BingWeather	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,485,00000009	000a071000030000	000a000028000000	8664	Microsoft.Advertising.Xaml	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,486,00000009	0002071246540000	000a0000452a0000	8664	Microsoft.UI.Xaml.2.0	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,487,00000009	000a000046b50000	000a000028000000	8664	Microsoft.Services.Store.Engagement	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,488,00000000	000a000046b50000	000a000028000000	8664	Microsoft.Services.Store.Engagement	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,489,00000009	0001077754d10000	000a000047ba0000	8664	Microsoft.549981C3F5F10	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,490,0000000b	0006000200010000	03e84a6100010000	8664	Windows.PrintDialog	cw5n1h2txyewy	neutral,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,491,0000000b	03e84a6100010000	03e84a6100010000	8664	NcsiUwpApp	8wekyb3d8bbwe	neutral,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,492,00000009	0077526d2e360000	000a00007fff0000	8664	MicrosoftWindows.Client.CBS	cw5n1h2txyewy	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,493,0000000b	03e84a6100010000	000a000000000000	8664	Microsoft.XboxGameCallableUI	cw5n1h2txyewy	neutral,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,494,0000000b	000a00004a610001	000a00004a610001	8664	Microsoft.Windows.StartMenuExperienceHost	cw5n1h2txyewy	neutral,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,495,0000000b	000a00004a610001	000a00004a610001	8664	Microsoft.Windows.ShellExperienceHost	cw5n1h2txyewy	neutral,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,496,0000000b	000a00004a610001	000a000000000000	8664	Microsoft.Windows.SecureAssessmentBrowser	cw5n1h2txyewy	neutral,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,497,0000000b	000a00004a610001	000a00004a610001	8664	Microsoft.Windows.SecHealthUI	cw5n1h2txyewy	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,498,0000000b	0001000e00004a61	000a00004a610000	8664	Microsoft.Windows.Search	cw5n1h2txyewy	neutral,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,499,0000000b	000a00004a610001	000a00004a610001	8664	Microsoft.Windows.PeopleExperienceHost	cw5n1h2txyewy	neutral,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,500,0000000b	000a00004a610001	000a000000000000	8664	Microsoft.Windows.ContentDeliveryManager	cw5n1h2txyewy	neutral,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,501,0000000b	000a00004a610001	000b000000000000	8664	Microsoft.Windows.CloudExperienceHost	cw5n1h2txyewy	neutral,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,502,0000000b	03e84a6100010000	03e84a6100010000	8664	Microsoft.Windows.CallingShellApp	cw5n1h2txyewy	neutral,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,503,C:\Program Files\Windows Defender\NisSrv.exe,2019-12-07 09:08:16,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,504,0000000b	002c4a6100010000	000a000047ba0000	8664	Microsoft.MicrosoftEdge	8wekyb3d8bbwe	,,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,505,C:\Program Files\Windows Defender\MpCmdRun.exe,2019-12-07 09:08:16,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,506,0000000b	000a00004a610001	000a00003fab0000	8664	Microsoft.BioEnrollment	cw5n1h2txyewy	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,507,0000000b	000a00004a610001	000a00004a610001	8664	Microsoft.AccountsControl	cw5n1h2txyewy	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,508,0000000b	03e84a6100010000	000a0000295b0000	8664	Microsoft.AAD.BrokerPlugin	cw5n1h2txyewy	neutral,,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,509,C:\Windows\system32\taskkill.exe,2019-12-07 09:09:51,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,510,C:\Windows\system32\wbem\wmiprvse.exe,2020-10-09 20:47:18,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,511,C:\Windows\system32\DrvInst.exe,2019-12-07 09:09:05,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,512,C:\Windows\system32\wbem\mofcomp.exe,2020-10-09 20:46:52,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,513,C:\Program Files\Windows Defender\MsMpEng.exe,2019-12-07 09:08:16,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,514,C:\Windows\System32\spoolsv.exe,2020-10-09 20:46:52,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,515,C:\Windows\servicing\TrustedInstaller.exe,2020-10-09 20:47:35,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,516,C:\Windows\system32\vssvc.exe,2020-10-09 20:47:17,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,517,C:\Windows\System32\Upfc.exe,2019-12-07 09:08:33,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,518,C:\Windows\system32\secinit.exe,2019-12-07 09:08:55,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,519,C:\Windows\system32\oobe\setup.exe,2020-10-09 20:47:36,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,520,C:\Windows\system32\oobe\windeploy.exe,2020-10-09 20:47:36,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,521,C:\Windows\system32\dwm.exe,2020-10-09 20:47:23,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,522,C:\Windows\system32\sppsvc.exe,2020-10-09 20:47:29,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,523,C:\Windows\system32\fontdrvhost.exe,2020-10-09 20:47:26,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,524,C:\Windows\system32\svchost.exe,2020-10-09 20:47:23,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,525,C:\Windows\system32\lsass.exe,2020-10-09 20:47:26,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,526,C:\Windows\system32\services.exe,2020-10-09 20:47:26,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
